번호	회원번호	카드번호
417	18	7
418	11	16
419	9	22
420	9	12
421	13	6
422	16	8
423	13	7
424	10	31
425	14	18
426	8	16
427	17	7
428	8	17
429	14	28
430	8	22
431	4	29
432	2	2
433	20	15
434	3	15
435	5	12
436	14	5
437	1	26
438	17	13
439	3	11
440	17	33
441	5	13
442	17	22
443	2	31
444	16	26
445	9	5
446	17	20
447	3	10
448	20	22
449	10	22
450	2	14
451	2	24
452	13	19
453	3	24
454	16	14
455	6	35
456	3	5
457	7	5
458	16	9
459	8	32
460	11	4
461	13	12
462	9	2
463	6	30
464	16	32
465	20	13
466	8	3
467	11	25
468	14	17
469	5	33
470	20	32
471	6	24
472	6	26
473	8	36
474	3	29
475	17	19
476	15	21
477	14	31
478	18	32
479	8	31
480	3	5
481	15	13
482	19	11
483	5	15
484	1	17
485	1	8
486	14	18
487	4	35
488	15	25
489	8	12
490	10	10
491	11	35
492	1	16
493	7	28
494	4	23
495	18	32
496	19	5
497	10	18
498	7	26
499	1	2
500	6	19
501	20	28
502	10	33
503	15	10
504	1	33
505	16	2
506	5	13
507	9	2
508	15	31
509	11	12
510	16	6
511	9	23
512	12	26
513	6	21
514	13	12
515	19	32
516	19	31
517	2	17
518	10	14
519	15	20
520	13	10
521	8	31
522	15	23
523	18	35
524	4	2
525	10	11
526	6	16
527	4	28
528	13	5
529	19	10
530	18	4
531	5	4
532	8	1
533	4	29
534	19	1
535	18	21
536	8	29
537	16	1
538	12	26
539	18	33
540	14	8
541	15	34
542	6	26
543	4	8
544	18	17
545	12	26
546	12	1
547	2	4
548	2	27
549	15	35
550	15	7
551	7	32
552	17	1
553	18	1
554	20	36
555	3	1
556	10	31
557	11	27
558	9	5
559	2	11
560	3	29
561	8	1
562	2	15
563	8	15
564	18	19
565	1	4
566	3	25
567	11	13
568	2	24
569	17	23
570	5	9
571	8	19
572	8	13
573	12	14
574	4	7
575	3	28
576	16	6
577	12	7
578	7	23
579	13	19
580	18	20
581	13	30
582	10	16
583	18	12
584	19	31
585	3	23
586	2	31
587	2	36
588	14	15
589	7	3
590	15	33
591	16	6
592	13	31
593	1	6
594	20	6
595	5	23
596	15	2
597	17	20
598	7	7
599	11	32
600	10	24
601	1	5
